site,genus_species,species_code,block,paddock,plant,leaf_thickness_(mm),wet_leaf_weight_g,dry_plant_weight_g,dry_leaf_weight_g,date,comments
FK,Hesperostipa_comata,HECO,1,1,1,1.42,0.0647,0.0345,0.0314,7/5/20,29 m to weigh
FK,Hesperostipa_comata,HECO,1,2,2,0.78,0.0255,0.0075,0.0127,7/5/20,bigger leaf
FK,Hesperostipa_comata,HECO,1,3,3,0.8,0.0692,0.0305,0.035,7/5/20,
FK,Hesperostipa_comata,HECO,2,1,1,0.24,0.0382,0.0126,0.021,7/5/20,
FK,Hesperostipa_comata,HECO,2,2,2,0.26,0.0826,0.0467,0.011,7/5/20,
FK,Hesperostipa_comata,HECO,2,3,3,0.2,0.0647,0.0149,0.0331,7/5/20,Big leaf
FK,Hesperostipa_comata,HECO,3,1,1,0.32,0.0527,0.017,0.027,7/5/20,
FK,Hesperostipa_comata,HECO,3,2,2,0.27,0.067,0.0093,0.035,7/5/20,
FK,Hesperostipa_comata,HECO,3,3,3,0.31,0.0683,0.0218,0.0354,7/5/20,
FK,Tragopogon_dubius,TRDU,1,3,3,21,0.0167,0.276,0.0031,7/5/20,
FK,Tragopogon_dubius,TRDU,2,1,1,22,0.0265,0.4595,0.0037,7/5/20,
FK,Tragopogon_dubius,TRDU,2,2,2,25,0.0563,0.9254,0.0145,7/5/20,
FK,Tragopogon_dubius,TRDU,1,1,1,22,0.0291,0.4016,0.007,7/5/20,
FK,Tragopogon_dubius,TRDU,1,2,2,21,0.0366,2.4772,0.0083,7/5/20,
FK,Tragopogon_dubius,TRDU,3,3,3,32,0.0267,1.4672,0.0056,7/5/20,
FK,Tragopogon_dubius,TRDU,3,2,2,20,0.0396,1.1446,0.0089,7/5/20,
FK,Tragopogon_dubius,TRDU,3,1,1,18,0.0122,0.3385,0.0026,7/5/20,
FK,Tragopogon_dubius,TRDU,2,3,3,30,0.0398,1.2551,0.0095,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,2,1,1,33,0.137,0.5825,0.0443,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,1,1,1,34.5,0.0958,0.2612,0.0383,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,2,2,2,31,0.0293,0.0583,0.0112,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,1,2,2,30,0.0653,0.1234,0.025,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,1,3,3,37,0.0557,0.2242,0.0239,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,2,3,3,11,0.0364,0.1203,0.0099,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,3,2,2,39,0.0622,0.5805,0.0229,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,3,3,3,30,0.0329,0.5243,0.0139,7/5/20,
FK,Sphaeralcea_coccinea,SPCO,3,1,1,32,0.044,0.1437,0.0144,7/5/20,
FK,Koeleria_macrantha,KOMA,1,2,2,29,0.0298,0.0308,0.155,7/5/20,Smaller
FK,Koeleria_macrantha,KOMA,2,1,1,32,0.0218,0.0137,0.0082,7/5/20,Larger
FK,Koeleria_macrantha,KOMA,2,2,2,34,0.0264,0.0179,0.0113,7/5/20,longest
FK,Koeleria_macrantha,KOMA,1,1,1,34,0.0348,0.0203,0.0135,7/5/20,
FK,Koeleria_macrantha,KOMA,1,3,3,30,0.0174,0.003,0.0069,7/5/20,
FK,Koeleria_macrantha,KOMA,2,3,3,41,0.0474,0.0303,0.02,7/5/20,
FK,Koeleria_macrantha,KOMA,3,3,3,33,0.0397,0.0347,0.0186,7/5/20,
FK,Koeleria_macrantha,KOMA,3,2,2,29,0.0187,0.019,0.0062,7/5/20,
FK,Koeleria_macrantha,KOMA,3,1,1,31.5,0.0203,0.0071,0.0071,7/5/20,
TB,Bouteloua_gracilis,BOGR,1,1,1,0.34,0.0154,0.0301,0.0089,,PASM
