Site,DxG_block,paddock,genus_species,species_code,height_cm,crown_width_cm,crown_height_cm,emerging_leaves,developed_leaves,scenesced_leaves,percent_green,initial_growth,leaves,flower_heads,open_ flowers,pollen_release,fruits,ripe_fruits,seed_drop,comments,,,,,,
FK,1,LG,Artemisia_frigida,ARFR,5,2.7,1.4,2,13,6,75,,,,,,,,,,,,,,,
FK,1,LG,Bouteloua_dactyloides,BODA,7.9,4.5,0.2,1,2,0,100,,,,,,,,,,,,,,,
FK,1,LG,Bromus_arvensis,BRAR,10.1,0.4,0.3,0,0,3,0,,,,,,,,,,,,,,,
FK,1,LG,Bromus_tectorum,BRTE,16.1,3.5,1,0,0,5,0,,,,,,,,,,,,,,,
FK,1,LG,Carex_duriuscula,CADU,7.2,6.5,6.4,1,3,1,75,,,,,,,,,,,,,,,
FK,1,LG,Carex_filifolia,CAFI,7.4,0.2,0.5,0,0,0,10,,,,,,,,,,,,,,,
FK,1,LG,Koeleria_macrantha,KOMA,5.5,0.4,1,1,2,2,60,,,,,,,,,,,,,,,
FK,1,LG,Pascopyrum_smithii,PASM,8,5.2,5.5,1,2,2,70,,,,,,,,,,,,,,,
FK,1,LG,Poa_secunda,POSE,,,,,,,,,,,,,,,,,,,,,,
FK,1,LG,Taraxacum_officinale,TAOF,,,,,,,,,,,,,,,,,,,,,,
FK,1,LG,,HECO,15.1,14.2,4.7,0,3,0,100,,,,,,,,,,,,,,,
FK,1,LG,,SPCO,6.8,4.6,3.4,0,7,1,90,,,,,,,,,,,,,,,
FK,1,LG,,TRDV,15.1,9.5,5.7,0,5,0,100,,,,,,,,,,,,,,,
FK,1,LG,,BOGR,6.8,2.5,2,1,3,1,95,,,,,,,,,,,,,,,
FK,1,MG,Artemisia_frigida,ARFR,3.8,1.2,0.9,0,12,5,75,,,,,,,,,,,,,,,
FK,1,MG,Bouteloua_dactyloides,BODA,,,,,,,,,,,,,,,,,,,,,,
FK,1,MG,Bouteloua_gracilis,BOGR,5.1,1.9,1.2,,3,,99,,,,,,,,,,,,,,,
FK,1,MG,Bromus_arvensis,BRAR,9.5,2.8,1.2,0,0,5,0,,,,,,,,,,,,,,,
FK,1,MG,Bromus_tectorum,BRTE,14.6,6.2,1.3,0,0,5,0,,,,,,,,,,,,,,,
FK,1,MG,Carex_duriuscula,CADU,,,,,,,,,,,,,,,,,,,,,,
FK,1,MG,Carex_filifolia,CAFI,9.1,0.6,0.1,,2,1,40,,,,,,,,,,,,,,,
FK,1,MG,Hesperostipa_comata,HECO,9.1,1.6,0.8,1,2,0,97,,,,,,,,,,,,,,,
FK,1,MG,Koeleria_macrantha,KOMA,20.4,7.5,0.5,0,0,2,5,,,,,,,,,,,,,,,
FK,1,MG,Pascopyrum_smithii,PASM,17,2.1,0.7,1,3,0,95,,,,,,,,,,,,,,,
FK,1,MG,Poa_secunda,POSE,,,,,,,,,,,,,,,,,,,,,,
FK,1,MG,sphaeralcea_coccinea,SPCO,6,3.5,2.8,1,7,3,90,,,,,,,,,,,,,,,
FK,1,MG,Taraxacum_officinale,TAOF,,,,,,,,,,,,,,,,,,,,,,
FK,1,MG,Tragopogon_dubius,TRDU,25.5,9.8,6.4,,16,,100,,,,,,,,,,,,,,,
